goos: linux
goarch: amd64
pkg: github.com/vault-cli/vault/internal/crypto
cpu: AMD EPYC 7763 64-Core Processor                
BenchmarkGeneratePassword/len=16-4         	 1079056	      1068 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=16-4         	 1000000	      1121 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=16-4         	 1000000	      1068 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=32-4         	  569713	      2089 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=32-4         	  561795	      2092 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=32-4         	  571111	      2101 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=64-4         	  288403	      4121 ns/op	     192 B/op	      66 allocs/op
BenchmarkGeneratePassword/len=64-4         	  289252	      4136 ns/op	     192 B/op	      66 allocs/op
BenchmarkGeneratePassword/len=64-4         	  288956	      4138 ns/op	     192 B/op	      66 allocs/op
PASS
ok  	github.com/vault-cli/vault/internal/crypto	11.515s
Warning: Key derivation took only 74.38042ms, consider increasing parameters
Warning: Key derivation took only 46.811241ms, consider increasing parameters
      25	  46448389 ns/op	67119014 B/op	      95 allocs/op
BenchmarkDeriveKey-4   	Warning: Key derivation took only 46.249968ms, consider increasing parameters
Warning: Key derivation took only 47.042634ms, consider increasing parameters
Warning: Key derivation took only 45.711741ms, consider increasing parameters
Warning: Key derivation took only 46.523594ms, consider increasing parameters
Warning: Key derivation took only 47.757296ms, consider increasing parameters
Warning: Key derivation took only 47.171611ms, consider increasing parameters
Warning: Key derivation took only 45.554077ms, consider increasing parameters
Warning: Key derivation took only 46.557325ms, consider increasing parameters
Warning: Key derivation took only 45.095335ms, consider increasing parameters
Warning: Key derivation took only 50.495799ms, consider increasing parameters
Warning: Key derivation took only 45.411223ms, consider increasing parameters
Warning: Key derivation took only 47.219153ms, consider increasing parameters
Warning: Key derivation took only 45.393821ms, consider increasing parameters
Warning: Key derivation took only 46.982295ms, consider increasing parameters
Warning: Key derivation took only 46.544801ms, consider increasing parameters
Warning: Key derivation took only 49.699353ms, consider increasing parameters
Warning: Key derivation took only 45.143827ms, consider increasing parameters
Warning: Key derivation took only 47.063878ms, consider increasing parameters
Warning: Key derivation took only 45.907914ms, consider increasing parameters
Warning: Key derivation took only 46.724072ms, consider increasing parameters
Warning: Key derivation took only 47.329931ms, consider increasing parameters
Warning: Key derivation took only 47.11769ms, consider increasing parameters
Warning: Key derivation took only 45.255661ms, consider increasing parameters
Warning: Key derivation took only 47.352146ms, consider increasing parameters
Warning: Key derivation took only 45.374618ms, consider increasing parameters
Warning: Key derivation took only 47.748276ms, consider increasing parameters
      25	  46753294 ns/op	67119036 B/op	      96 allocs/op
BenchmarkDeriveKey-4   	Warning: Key derivation took only 46.308769ms, consider increasing parameters
Warning: Key derivation took only 46.882906ms, consider increasing parameters
Warning: Key derivation took only 45.375964ms, consider increasing parameters
Warning: Key derivation took only 46.824907ms, consider increasing parameters
Warning: Key derivation took only 44.774975ms, consider increasing parameters
Warning: Key derivation took only 46.438489ms, consider increasing parameters
Warning: Key derivation took only 44.909339ms, consider increasing parameters
Warning: Key derivation took only 47.069631ms, consider increasing parameters
Warning: Key derivation took only 46.056889ms, consider increasing parameters
Warning: Key derivation took only 46.763045ms, consider increasing parameters
Warning: Key derivation took only 45.531428ms, consider increasing parameters
Warning: Key derivation took only 46.743272ms, consider increasing parameters
Warning: Key derivation took only 45.281183ms, consider increasing parameters
Warning: Key derivation took only 46.887848ms, consider increasing parameters
Warning: Key derivation took only 45.549074ms, consider increasing parameters
Warning: Key derivation took only 47.324915ms, consider increasing parameters
Warning: Key derivation took only 44.984028ms, consider increasing parameters
Warning: Key derivation took only 46.720997ms, consider increasing parameters
Warning: Key derivation took only 45.240326ms, consider increasing parameters
Warning: Key derivation took only 46.445656ms, consider increasing parameters
Warning: Key derivation took only 44.677353ms, consider increasing parameters
Warning: Key derivation took only 50.412202ms, consider increasing parameters
Warning: Key derivation took only 44.99592ms, consider increasing parameters
Warning: Key derivation took only 46.504495ms, consider increasing parameters
Warning: Key derivation took only 44.856163ms, consider increasing parameters
Warning: Key derivation took only 46.860003ms, consider increasing parameters
      25	  46189158 ns/op	67118978 B/op	      95 allocs/op
Warning: Key derivation took only 46.29399ms, consider increasing parameters
BenchmarkSeal-4        	Warning: Key derivation took only 46.926217ms, consider increasing parameters
Warning: Key derivation took only 47.066816ms, consider increasing parameters
Warning: Key derivation took only 46.181148ms, consider increasing parameters
Warning: Key derivation took only 68.20808ms, consider increasing parameters
 1269699	       940.6 ns/op	    2560 B/op	       5 allocs/op
BenchmarkSeal-4        	Warning: Key derivation took only 68.959025ms, consider increasing parameters
Warning: Key derivation took only 46.784164ms, consider increasing parameters
Warning: Key derivation took only 47.256073ms, consider increasing parameters
Warning: Key derivation took only 46.568067ms, consider increasing parameters
Warning: Key derivation took only 70.431433ms, consider increasing parameters
 1162159	       968.1 ns/op	    2560 B/op	       5 allocs/op
BenchmarkSeal-4        	Warning: Key derivation took only 68.50417ms, consider increasing parameters
Warning: Key derivation took only 46.817109ms, consider increasing parameters
Warning: Key derivation took only 47.362095ms, consider increasing parameters
Warning: Key derivation took only 47.069811ms, consider increasing parameters
Warning: Key derivation took only 68.780524ms, consider increasing parameters
 1252245	       960.0 ns/op	    2560 B/op	       5 allocs/op
Warning: Key derivation took only 68.678943ms, consider increasing parameters
BenchmarkOpen-4        	Warning: Key derivation took only 47.645643ms, consider increasing parameters
Warning: Key derivation took only 46.980541ms, consider increasing parameters
Warning: Key derivation took only 47.517202ms, consider increasing parameters
Warning: Key derivation took only 67.97634ms, consider increasing parameters
 1224280	       979.9 ns/op	    3456 B/op	       4 allocs/op
BenchmarkOpen-4        	Warning: Key derivation took only 68.086117ms, consider increasing parameters
Warning: Key derivation took only 47.466669ms, consider increasing parameters
Warning: Key derivation took only 48.829819ms, consider increasing parameters
Warning: Key derivation took only 48.642352ms, consider increasing parameters
Warning: Key derivation took only 69.169503ms, consider increasing parameters
 1198264	       991.8 ns/op	    3456 B/op	       4 allocs/op
BenchmarkOpen-4        	Warning: Key derivation took only 68.409768ms, consider increasing parameters
Warning: Key derivation took only 47.335995ms, consider increasing parameters
Warning: Key derivation took only 47.578076ms, consider increasing parameters
Warning: Key derivation took only 46.917252ms, consider increasing parameters
Warning: Key derivation took only 72.243061ms, consider increasing parameters
 1213437	       993.3 ns/op	    3456 B/op	       4 allocs/op
PASS
ok  	github.com/vault-cli/vault/internal/vault	21.157s
?   	github.com/vault-cli/vault/tests	[no test files]
