goos: linux
goarch: amd64
pkg: github.com/vault-cli/vault/internal/crypto
cpu: AMD EPYC 7763 64-Core Processor                
BenchmarkGeneratePassword/len=16-4         	 1104580	      1093 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=16-4         	 1000000	      1074 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=16-4         	 1000000	      1075 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=32-4         	  574418	      2142 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=32-4         	  554208	      2115 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=32-4         	  563821	      2096 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=64-4         	  287271	      4124 ns/op	     192 B/op	      66 allocs/op
BenchmarkGeneratePassword/len=64-4         	  288363	      4131 ns/op	     192 B/op	      66 allocs/op
BenchmarkGeneratePassword/len=64-4         	  286470	      4134 ns/op	     192 B/op	      66 allocs/op
PASS
ok  	github.com/vault-cli/vault/internal/crypto	12.350s
Warning: Key derivation took only 73.555487ms, consider increasing parameters
Warning: Key derivation took only 68.659321ms, consider increasing parameters
Warning: Key derivation took only 71.626465ms, consider increasing parameters
Warning: Key derivation took only 46.969942ms, consider increasing parameters
Warning: Key derivation took only 46.822567ms, consider increasing parameters
Warning: Key derivation took only 663.341µs, consider increasing parameters
Warning: Key derivation took only 640.299µs, consider increasing parameters
Warning: Key derivation took only 47.74458ms, consider increasing parameters
Warning: Key derivation took only 46.614096ms, consider increasing parameters
Warning: Key derivation took only 46.869406ms, consider increasing parameters
Warning: Key derivation took only 46.817387ms, consider increasing parameters
Warning: Key derivation took only 47.057917ms, consider increasing parameters
Warning: Key derivation took only 50.775888ms, consider increasing parameters
Warning: Key derivation took only 46.707175ms, consider increasing parameters
Warning: Key derivation took only 46.764623ms, consider increasing parameters
Warning: Key derivation took only 48.274048ms, consider increasing parameters
Warning: Key derivation took only 46.937622ms, consider increasing parameters
Warning: Key derivation took only 46.578953ms, consider increasing parameters
Warning: Key derivation took only 46.753535ms, consider increasing parameters
Warning: Key derivation took only 46.683206ms, consider increasing parameters
Warning: Key derivation took only 47.699369ms, consider increasing parameters
Warning: Key derivation took only 47.149939ms, consider increasing parameters
Warning: Key derivation took only 47.591894ms, consider increasing parameters
Warning: Key derivation took only 47.188522ms, consider increasing parameters
Warning: Key derivation took only 46.730514ms, consider increasing parameters
Warning: Key derivation took only 47.171842ms, consider increasing parameters
Warning: Key derivation took only 47.41208ms, consider increasing parameters
Warning: Key derivation took only 47.729762ms, consider increasing parameters
Warning: Key derivation took only 46.937503ms, consider increasing parameters
Warning: Key derivation took only 47.512942ms, consider increasing parameters
Warning: Key derivation took only 46.936875ms, consider increasing parameters
Warning: Key derivation took only 47.57813ms, consider increasing parameters
Warning: Key derivation took only 46.970293ms, consider increasing parameters
Warning: Key derivation took only 47.301384ms, consider increasing parameters
Warning: Key derivation took only 46.63858ms, consider increasing parameters
Warning: Key derivation took only 46.757525ms, consider increasing parameters
Warning: Key derivation took only 46.926581ms, consider increasing parameters
Warning: Key derivation took only 46.635556ms, consider increasing parameters
Warning: Key derivation took only 46.631028ms, consider increasing parameters
Warning: Key derivation took only 651.319µs, consider increasing parameters
Warning: Key derivation took only 652.662µs, consider increasing parameters
Warning: Key derivation took only 46.926982ms, consider increasing parameters
goos: linux
goarch: amd64
pkg: github.com/vault-cli/vault/internal/vault
cpu: AMD EPYC 7763 64-Core Processor                
BenchmarkDeriveKey-4   	Warning: Key derivation took only 46.951259ms, consider increasing parameters
Warning: Key derivation took only 53.606468ms, consider increasing parameters
Warning: Key derivation took only 46.594211ms, consider increasing parameters
Warning: Key derivation took only 47.820523ms, consider increasing parameters
Warning: Key derivation took only 46.642327ms, consider increasing parameters
Warning: Key derivation took only 46.74895ms, consider increasing parameters
Warning: Key derivation took only 46.542251ms, consider increasing parameters
Warning: Key derivation took only 46.897677ms, consider increasing parameters
Warning: Key derivation took only 48.457606ms, consider increasing parameters
Warning: Key derivation took only 46.222453ms, consider increasing parameters
Warning: Key derivation took only 46.31266ms, consider increasing parameters
Warning: Key derivation took only 47.361234ms, consider increasing parameters
Warning: Key derivation took only 46.97153ms, consider increasing parameters
Warning: Key derivation took only 46.737191ms, consider increasing parameters
Warning: Key derivation took only 46.621953ms, consider increasing parameters
Warning: Key derivation took only 47.183585ms, consider increasing parameters
Warning: Key derivation took only 47.452541ms, consider increasing parameters
Warning: Key derivation took only 49.4522ms, consider increasing parameters
Warning: Key derivation took only 46.607311ms, consider increasing parameters
Warning: Key derivation took only 47.354993ms, consider increasing parameters
Warning: Key derivation took only 46.547061ms, consider increasing parameters
Warning: Key derivation took only 46.96754ms, consider increasing parameters
Warning: Key derivation took only 47.403063ms, consider increasing parameters
Warning: Key derivation took only 46.591203ms, consider increasing parameters
Warning: Key derivation took only 47.053839ms, consider increasing parameters
      25	  47348436 ns/op	67118949 B/op	      95 allocs/op
BenchmarkDeriveKey-4   	Warning: Key derivation took only 46.461138ms, consider increasing parameters
Warning: Key derivation took only 46.705485ms, consider increasing parameters
Warning: Key derivation took only 49.777845ms, consider increasing parameters
Warning: Key derivation took only 46.539316ms, consider increasing parameters
Warning: Key derivation took only 46.862884ms, consider increasing parameters
Warning: Key derivation took only 47.407078ms, consider increasing parameters
Warning: Key derivation took only 46.576478ms, consider increasing parameters
Warning: Key derivation took only 50.652872ms, consider increasing parameters
Warning: Key derivation took only 46.299439ms, consider increasing parameters
Warning: Key derivation took only 46.643511ms, consider increasing parameters
Warning: Key derivation took only 46.718753ms, consider increasing parameters
Warning: Key derivation took only 46.652288ms, consider increasing parameters
Warning: Key derivation took only 48.669381ms, consider increasing parameters
Warning: Key derivation took only 47.205275ms, consider increasing parameters
Warning: Key derivation took only 47.024223ms, consider increasing parameters
Warning: Key derivation took only 46.494525ms, consider increasing parameters
Warning: Key derivation took only 46.862859ms, consider increasing parameters
Warning: Key derivation took only 46.640057ms, consider increasing parameters
Warning: Key derivation took only 53.134306ms, consider increasing parameters
Warning: Key derivation took only 46.609717ms, consider increasing parameters
Warning: Key derivation took only 46.832445ms, consider increasing parameters
Warning: Key derivation took only 46.954132ms, consider increasing parameters
Warning: Key derivation took only 47.21535ms, consider increasing parameters
Warning: Key derivation took only 46.765111ms, consider increasing parameters
Warning: Key derivation took only 46.643561ms, consider increasing parameters
Warning: Key derivation took only 46.389286ms, consider increasing parameters
      25	  47396511 ns/op	67119036 B/op	      96 allocs/op
BenchmarkDeriveKey-4   	Warning: Key derivation took only 48.51163ms, consider increasing parameters
Warning: Key derivation took only 47.226994ms, consider increasing parameters
Warning: Key derivation took only 51.186237ms, consider increasing parameters
Warning: Key derivation took only 46.522851ms, consider increasing parameters
Warning: Key derivation took only 46.691532ms, consider increasing parameters
Warning: Key derivation took only 47.245693ms, consider increasing parameters
Warning: Key derivation took only 47.40317ms, consider increasing parameters
Warning: Key derivation took only 46.564895ms, consider increasing parameters
Warning: Key derivation took only 46.703683ms, consider increasing parameters
Warning: Key derivation took only 46.327711ms, consider increasing parameters
Warning: Key derivation took only 46.70671ms, consider increasing parameters
Warning: Key derivation took only 47.020569ms, consider increasing parameters
Warning: Key derivation took only 47.385533ms, consider increasing parameters
Warning: Key derivation took only 47.091021ms, consider increasing parameters
Warning: Key derivation took only 46.661863ms, consider increasing parameters
Warning: Key derivation took only 46.800161ms, consider increasing parameters
Warning: Key derivation took only 47.168951ms, consider increasing parameters
Warning: Key derivation took only 46.516048ms, consider increasing parameters
Warning: Key derivation took only 47.033803ms, consider increasing parameters
Warning: Key derivation took only 46.643283ms, consider increasing parameters
Warning: Key derivation took only 46.73167ms, consider increasing parameters
Warning: Key derivation took only 47.135706ms, consider increasing parameters
Warning: Key derivation took only 46.919331ms, consider increasing parameters
Warning: Key derivation took only 46.813866ms, consider increasing parameters
Warning: Key derivation took only 49.894979ms, consider increasing parameters
      24	  47207860 ns/op	67118996 B/op	      95 allocs/op
Warning: Key derivation took only 46.455171ms, consider increasing parameters
BenchmarkSeal-4        	Warning: Key derivation took only 46.401261ms, consider increasing parameters
Warning: Key derivation took only 46.664202ms, consider increasing parameters
Warning: Key derivation took only 47.104475ms, consider increasing parameters
Warning: Key derivation took only 67.903579ms, consider increasing parameters
 1257189	       956.0 ns/op	    2560 B/op	       5 allocs/op
BenchmarkSeal-4        	Warning: Key derivation took only 67.959352ms, consider increasing parameters
Warning: Key derivation took only 47.042571ms, consider increasing parameters
Warning: Key derivation took only 46.614556ms, consider increasing parameters
Warning: Key derivation took only 47.112563ms, consider increasing parameters
Warning: Key derivation took only 67.733903ms, consider increasing parameters
 1238581	       956.1 ns/op	    2560 B/op	       5 allocs/op
BenchmarkSeal-4        	Warning: Key derivation took only 68.577598ms, consider increasing parameters
Warning: Key derivation took only 47.029423ms, consider increasing parameters
Warning: Key derivation took only 46.250087ms, consider increasing parameters
Warning: Key derivation took only 46.087089ms, consider increasing parameters
Warning: Key derivation took only 67.947059ms, consider increasing parameters
 1241655	       953.7 ns/op	    2560 B/op	       5 allocs/op
Warning: Key derivation took only 67.747759ms, consider increasing parameters
BenchmarkOpen-4        	Warning: Key derivation took only 46.304742ms, consider increasing parameters
Warning: Key derivation took only 45.781771ms, consider increasing parameters
Warning: Key derivation took only 46.840388ms, consider increasing parameters
Warning: Key derivation took only 68.687069ms, consider increasing parameters
 1213506	       989.6 ns/op	    3456 B/op	       4 allocs/op
BenchmarkOpen-4        	Warning: Key derivation took only 69.482696ms, consider increasing parameters
Warning: Key derivation took only 47.884503ms, consider increasing parameters
Warning: Key derivation took only 47.541106ms, consider increasing parameters
Warning: Key derivation took only 47.015812ms, consider increasing parameters
Warning: Key derivation took only 68.744842ms, consider increasing parameters
 1218096	       987.3 ns/op	    3456 B/op	       4 allocs/op
BenchmarkOpen-4        	Warning: Key derivation took only 68.956089ms, consider increasing parameters
Warning: Key derivation took only 46.4471ms, consider increasing parameters
Warning: Key derivation took only 46.5411ms, consider increasing parameters
Warning: Key derivation took only 46.879582ms, consider increasing parameters
Warning: Key derivation took only 68.241907ms, consider increasing parameters
 1214209	       987.7 ns/op	    3456 B/op	       4 allocs/op
PASS
ok  	github.com/vault-cli/vault/internal/vault	21.236s
?   	github.com/vault-cli/vault/tests	[no test files]
