goos: linux
goarch: amd64
pkg: github.com/vault-cli/vault/internal/crypto
cpu: AMD EPYC 7763 64-Core Processor                
BenchmarkGeneratePassword/len=16-4         	 1000000	      1153 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=16-4         	 1000000	      1084 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=16-4         	 1000000	      1070 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=32-4         	  547688	      2093 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=32-4         	  574167	      2095 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=32-4         	  560130	      2093 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=64-4         	  287636	      4131 ns/op	     192 B/op	      66 allocs/op
BenchmarkGeneratePassword/len=64-4         	  286228	      4133 ns/op	     192 B/op	      66 allocs/op
BenchmarkGeneratePassword/len=64-4         	  288969	      4123 ns/op	     192 B/op	      66 allocs/op
PASS
ok  	github.com/vault-cli/vault/internal/crypto	10.638s
Warning: Key derivation took only 75.124832ms, consider increasing parameters
Warning: Key derivation took only 47.642193ms, consider increasing parameters
Warning: Key derivation took only 46.438632ms, consider increasing parameters
Warning: Key derivation took only 47.722421ms, consider increasing parameters
Warning: Key derivation took only 46.562945ms, consider increasing parameters
Warning: Key derivation took only 47.87116ms, consider increasing parameters
Warning: Key derivation took only 45.928551ms, consider increasing parameters
Warning: Key derivation took only 47.760133ms, consider increasing parameters
Warning: Key derivation took only 46.347867ms, consider increasing parameters
Warning: Key derivation took only 47.547123ms, consider increasing parameters
Warning: Key derivation took only 46.41055ms, consider increasing parameters
Warning: Key derivation took only 48.079969ms, consider increasing parameters
Warning: Key derivation took only 46.398587ms, consider increasing parameters
Warning: Key derivation took only 48.133528ms, consider increasing parameters
Warning: Key derivation took only 47.387803ms, consider increasing parameters
Warning: Key derivation took only 48.366539ms, consider increasing parameters
Warning: Key derivation took only 47.679503ms, consider increasing parameters
Warning: Key derivation took only 48.496203ms, consider increasing parameters
Warning: Key derivation took only 46.396123ms, consider increasing parameters
Warning: Key derivation took only 48.754903ms, consider increasing parameters
Warning: Key derivation took only 46.086858ms, consider increasing parameters
      24	  47449575 ns/op	67118980 B/op	      95 allocs/op
BenchmarkDeriveKey-4   	Warning: Key derivation took only 48.195484ms, consider increasing parameters
Warning: Key derivation took only 47.458813ms, consider increasing parameters
Warning: Key derivation took only 47.267435ms, consider increasing parameters
Warning: Key derivation took only 47.991904ms, consider increasing parameters
Warning: Key derivation took only 47.260935ms, consider increasing parameters
Warning: Key derivation took only 49.945734ms, consider increasing parameters
Warning: Key derivation took only 46.622758ms, consider increasing parameters
Warning: Key derivation took only 47.236194ms, consider increasing parameters
Warning: Key derivation took only 45.941135ms, consider increasing parameters
Warning: Key derivation took only 47.596449ms, consider increasing parameters
Warning: Key derivation took only 47.001385ms, consider increasing parameters
Warning: Key derivation took only 51.254666ms, consider increasing parameters
Warning: Key derivation took only 47.187871ms, consider increasing parameters
Warning: Key derivation took only 47.988686ms, consider increasing parameters
Warning: Key derivation took only 47.156971ms, consider increasing parameters
Warning: Key derivation took only 48.098848ms, consider increasing parameters
Warning: Key derivation took only 51.079991ms, consider increasing parameters
Warning: Key derivation took only 52.496901ms, consider increasing parameters
Warning: Key derivation took only 46.915351ms, consider increasing parameters
Warning: Key derivation took only 48.00905ms, consider increasing parameters
Warning: Key derivation took only 46.436445ms, consider increasing parameters
Warning: Key derivation took only 50.404729ms, consider increasing parameters
Warning: Key derivation took only 47.018805ms, consider increasing parameters
Warning: Key derivation took only 47.776658ms, consider increasing parameters
Warning: Key derivation took only 45.927275ms, consider increasing parameters
      24	  48033002 ns/op	67119010 B/op	      95 allocs/op
BenchmarkDeriveKey-4   	Warning: Key derivation took only 48.390602ms, consider increasing parameters
Warning: Key derivation took only 48.252073ms, consider increasing parameters
Warning: Key derivation took only 50.310649ms, consider increasing parameters
Warning: Key derivation took only 47.869871ms, consider increasing parameters
Warning: Key derivation took only 46.257662ms, consider increasing parameters
Warning: Key derivation took only 48.260435ms, consider increasing parameters
Warning: Key derivation took only 46.414242ms, consider increasing parameters
Warning: Key derivation took only 48.436447ms, consider increasing parameters
Warning: Key derivation took only 46.560762ms, consider increasing parameters
Warning: Key derivation took only 47.617021ms, consider increasing parameters
Warning: Key derivation took only 46.667754ms, consider increasing parameters
Warning: Key derivation took only 47.681981ms, consider increasing parameters
Warning: Key derivation took only 47.44968ms, consider increasing parameters
Warning: Key derivation took only 47.99216ms, consider increasing parameters
Warning: Key derivation took only 46.101818ms, consider increasing parameters
Warning: Key derivation took only 47.776717ms, consider increasing parameters
Warning: Key derivation took only 45.959636ms, consider increasing parameters
Warning: Key derivation took only 48.424845ms, consider increasing parameters
Warning: Key derivation took only 46.142889ms, consider increasing parameters
Warning: Key derivation took only 47.856422ms, consider increasing parameters
Warning: Key derivation took only 46.172746ms, consider increasing parameters
Warning: Key derivation took only 47.637836ms, consider increasing parameters
Warning: Key derivation took only 46.454285ms, consider increasing parameters
Warning: Key derivation took only 52.305523ms, consider increasing parameters
Warning: Key derivation took only 46.245592ms, consider increasing parameters
      24	  47560724 ns/op	67118944 B/op	      95 allocs/op
Warning: Key derivation took only 47.329995ms, consider increasing parameters
BenchmarkSeal-4        	Warning: Key derivation took only 47.823345ms, consider increasing parameters
Warning: Key derivation took only 49.990779ms, consider increasing parameters
Warning: Key derivation took only 47.595299ms, consider increasing parameters
Warning: Key derivation took only 69.821955ms, consider increasing parameters
 1237606	       973.8 ns/op	    2560 B/op	       5 allocs/op
BenchmarkSeal-4        	Warning: Key derivation took only 69.80341ms, consider increasing parameters
Warning: Key derivation took only 47.872935ms, consider increasing parameters
Warning: Key derivation took only 49.399801ms, consider increasing parameters
Warning: Key derivation took only 49.722571ms, consider increasing parameters
Warning: Key derivation took only 69.770676ms, consider increasing parameters
 1218381	      1018 ns/op	    2560 B/op	       5 allocs/op
BenchmarkSeal-4        	Warning: Key derivation took only 72.263552ms, consider increasing parameters
Warning: Key derivation took only 49.515588ms, consider increasing parameters
Warning: Key derivation took only 48.895118ms, consider increasing parameters
Warning: Key derivation took only 57.934917ms, consider increasing parameters
Warning: Key derivation took only 70.461422ms, consider increasing parameters
 1210268	       972.6 ns/op	    2560 B/op	       5 allocs/op
Warning: Key derivation took only 70.325555ms, consider increasing parameters
BenchmarkOpen-4        	Warning: Key derivation took only 48.926587ms, consider increasing parameters
Warning: Key derivation took only 48.509499ms, consider increasing parameters
Warning: Key derivation took only 48.265416ms, consider increasing parameters
Warning: Key derivation took only 70.367534ms, consider increasing parameters
 1198501	       999.0 ns/op	    3456 B/op	       4 allocs/op
BenchmarkOpen-4        	Warning: Key derivation took only 69.898827ms, consider increasing parameters
Warning: Key derivation took only 48.564254ms, consider increasing parameters
Warning: Key derivation took only 48.832513ms, consider increasing parameters
Warning: Key derivation took only 48.094229ms, consider increasing parameters
Warning: Key derivation took only 69.2636ms, consider increasing parameters
 1196906	       998.8 ns/op	    3456 B/op	       4 allocs/op
BenchmarkOpen-4        	Warning: Key derivation took only 69.976613ms, consider increasing parameters
Warning: Key derivation took only 48.472713ms, consider increasing parameters
Warning: Key derivation took only 47.956111ms, consider increasing parameters
Warning: Key derivation took only 48.532223ms, consider increasing parameters
Warning: Key derivation took only 70.210952ms, consider increasing parameters
 1182015	      1004 ns/op	    3456 B/op	       4 allocs/op
PASS
ok  	github.com/vault-cli/vault/internal/vault	21.175s
Warning: Key derivation took only 75.757981ms, consider increasing parameters
Warning: Key derivation took only 72.86208ms, consider increasing parameters
Warning: Key derivation took only 76.197071ms, consider increasing parameters
Warning: Key derivation took only 53.013602ms, consider increasing parameters
Warning: Key derivation took only 54.246199ms, consider increasing parameters
Warning: Key derivation took only 61.927932ms, consider increasing parameters
Warning: Key derivation took only 49.847483ms, consider increasing parameters
Warning: Key derivation took only 49.083536ms, consider increasing parameters
Warning: Key derivation took only 47.931775ms, consider increasing parameters
Warning: Key derivation took only 47.325188ms, consider increasing parameters
Warning: Key derivation took only 47.942055ms, consider increasing parameters
Warning: Key derivation took only 48.054804ms, consider increasing parameters
Warning: Key derivation took only 47.730997ms, consider increasing parameters
Warning: Key derivation took only 48.559681ms, consider increasing parameters
Warning: Key derivation took only 48.256021ms, consider increasing parameters
Warning: Key derivation took only 47.995133ms, consider increasing parameters
Warning: Key derivation took only 47.768101ms, consider increasing parameters
Warning: Key derivation took only 47.260406ms, consider increasing parameters
Warning: Key derivation took only 47.63918ms, consider increasing parameters
Warning: Key derivation took only 47.548673ms, consider increasing parameters
Warning: Key derivation took only 47.662434ms, consider increasing parameters
Warning: Key derivation took only 47.887604ms, consider increasing parameters
Warning: Key derivation took only 47.757635ms, consider increasing parameters
Warning: Key derivation took only 49.022578ms, consider increasing parameters
Warning: Key derivation took only 48.216656ms, consider increasing parameters
Warning: Key derivation took only 47.9443ms, consider increasing parameters
Warning: Key derivation took only 47.789439ms, consider increasing parameters
Warning: Key derivation took only 48.100719ms, consider increasing parameters
goos: linux
goarch: amd64
pkg: github.com/vault-cli/vault/tests
cpu: AMD EPYC 7763 64-Core Processor                
BenchmarkKeyDerivation-4     	Warning: Key derivation took only 47.815648ms, consider increasing parameters
Warning: Key derivation took only 52.655022ms, consider increasing parameters
Warning: Key derivation took only 47.645441ms, consider increasing parameters
Warning: Key derivation took only 47.319895ms, consider increasing parameters
Warning: Key derivation took only 47.494529ms, consider increasing parameters
Warning: Key derivation took only 48.624807ms, consider increasing parameters
Warning: Key derivation took only 48.001223ms, consider increasing parameters
Warning: Key derivation took only 47.666351ms, consider increasing parameters
Warning: Key derivation took only 48.031781ms, consider increasing parameters
Warning: Key derivation took only 48.113895ms, consider increasing parameters
Warning: Key derivation took only 48.055204ms, consider increasing parameters
Warning: Key derivation took only 47.499473ms, consider increasing parameters
Warning: Key derivation took only 47.487102ms, consider increasing parameters
Warning: Key derivation took only 47.613293ms, consider increasing parameters
Warning: Key derivation took only 47.800219ms, consider increasing parameters
Warning: Key derivation took only 47.812194ms, consider increasing parameters
Warning: Key derivation took only 77.614764ms, consider increasing parameters
Warning: Key derivation took only 47.640266ms, consider increasing parameters
Warning: Key derivation took only 47.405311ms, consider increasing parameters
Warning: Key derivation took only 47.582935ms, consider increasing parameters
Warning: Key derivation took only 58.63081ms, consider increasing parameters
Warning: Key derivation took only 47.534474ms, consider increasing parameters
Warning: Key derivation took only 47.142787ms, consider increasing parameters
Warning: Key derivation took only 47.77145ms, consider increasing parameters
      24	  49647369 ns/op	67119367 B/op	      96 allocs/op
BenchmarkKeyDerivation-4     	Warning: Key derivation took only 47.770345ms, consider increasing parameters
Warning: Key derivation took only 48.540047ms, consider increasing parameters
Warning: Key derivation took only 52.650843ms, consider increasing parameters
Warning: Key derivation took only 47.534864ms, consider increasing parameters
Warning: Key derivation took only 47.4459ms, consider increasing parameters
Warning: Key derivation took only 47.379969ms, consider increasing parameters
Warning: Key derivation took only 47.470509ms, consider increasing parameters
Warning: Key derivation took only 47.944624ms, consider increasing parameters
Warning: Key derivation took only 47.610778ms, consider increasing parameters
Warning: Key derivation took only 47.637699ms, consider increasing parameters
Warning: Key derivation took only 48.509551ms, consider increasing parameters
Warning: Key derivation took only 49.795228ms, consider increasing parameters
Warning: Key derivation took only 47.774763ms, consider increasing parameters
Warning: Key derivation took only 47.28641ms, consider increasing parameters
Warning: Key derivation took only 47.47353ms, consider increasing parameters
Warning: Key derivation took only 47.229557ms, consider increasing parameters
Warning: Key derivation took only 47.888476ms, consider increasing parameters
Warning: Key derivation took only 47.643797ms, consider increasing parameters
Warning: Key derivation took only 47.410404ms, consider increasing parameters
Warning: Key derivation took only 47.218647ms, consider increasing parameters
Warning: Key derivation took only 47.678333ms, consider increasing parameters
Warning: Key derivation took only 47.582805ms, consider increasing parameters
Warning: Key derivation took only 48.172355ms, consider increasing parameters
Warning: Key derivation took only 47.996946ms, consider increasing parameters
Warning: Key derivation took only 47.356873ms, consider increasing parameters
      24	  47992963 ns/op	67119479 B/op	      96 allocs/op
BenchmarkKeyDerivation-4     	Warning: Key derivation took only 47.708223ms, consider increasing parameters
Warning: Key derivation took only 47.515078ms, consider increasing parameters
Warning: Key derivation took only 51.602031ms, consider increasing parameters
Warning: Key derivation took only 47.483139ms, consider increasing parameters
Warning: Key derivation took only 47.520671ms, consider increasing parameters
Warning: Key derivation took only 47.688673ms, consider increasing parameters
Warning: Key derivation took only 47.619552ms, consider increasing parameters
Warning: Key derivation took only 47.235999ms, consider increasing parameters
Warning: Key derivation took only 47.738865ms, consider increasing parameters
Warning: Key derivation took only 47.388624ms, consider increasing parameters
Warning: Key derivation took only 47.197826ms, consider increasing parameters
Warning: Key derivation took only 47.460237ms, consider increasing parameters
Warning: Key derivation took only 47.408371ms, consider increasing parameters
Warning: Key derivation took only 47.454405ms, consider increasing parameters
Warning: Key derivation took only 47.896479ms, consider increasing parameters
Warning: Key derivation took only 47.998911ms, consider increasing parameters
Warning: Key derivation took only 47.786504ms, consider increasing parameters
Warning: Key derivation took only 47.48962ms, consider increasing parameters
Warning: Key derivation took only 47.998621ms, consider increasing parameters
Warning: Key derivation took only 47.726766ms, consider increasing parameters
Warning: Key derivation took only 47.763869ms, consider increasing parameters
Warning: Key derivation took only 48.111683ms, consider increasing parameters
Warning: Key derivation took only 47.458098ms, consider increasing parameters
Warning: Key derivation took only 47.672336ms, consider increasing parameters
Warning: Key derivation took only 47.924248ms, consider increasing parameters
      24	  47822281 ns/op	67119283 B/op	      96 allocs/op
BenchmarkEncryption/size-16-4         	 2139560	       556.8 ns/op	  28.74 MB/s	    1440 B/op	       5 allocs/op
BenchmarkEncryption/size-16-4         	 2180000	       551.1 ns/op	  29.03 MB/s	    1440 B/op	       5 allocs/op
BenchmarkEncryption/size-16-4         	 2172662	       569.8 ns/op	  28.08 MB/s	    1440 B/op	       5 allocs/op
BenchmarkEncryption/size-64-4         	 2010321	       601.8 ns/op	 106.35 MB/s	    1488 B/op	       5 allocs/op
BenchmarkEncryption/size-64-4         	 2017375	       597.2 ns/op	 107.16 MB/s	    1488 B/op	       5 allocs/op
BenchmarkEncryption/size-64-4         	 2013668	       606.2 ns/op	 105.57 MB/s	    1488 B/op	       5 allocs/op
BenchmarkEncryption/size-256-4        	 1823019	       663.2 ns/op	 386.03 MB/s	    1696 B/op	       5 allocs/op
BenchmarkEncryption/size-256-4        	 1811967	       664.0 ns/op	 385.52 MB/s	    1696 B/op	       5 allocs/op
BenchmarkEncryption/size-256-4        	 1821852	       663.2 ns/op	 386.02 MB/s	    1696 B/op	       5 allocs/op
BenchmarkEncryption/size-1024-4       	 1238355	       975.2 ns/op	1050.08 MB/s	    2560 B/op	       5 allocs/op
BenchmarkEncryption/size-1024-4       	 1235622	       977.0 ns/op	1048.11 MB/s	    2560 B/op	       5 allocs/op
BenchmarkEncryption/size-1024-4       	 1237887	       967.6 ns/op	1058.31 MB/s	    2560 B/op	       5 allocs/op
BenchmarkEncryption/size-4096-4       	  513757	      2161 ns/op	1895.43 MB/s	    6272 B/op	       5 allocs/op
BenchmarkEncryption/size-4096-4       	  528615	      2146 ns/op	1908.26 MB/s	    6272 B/op	       5 allocs/op
BenchmarkEncryption/size-4096-4       	  541008	      2143 ns/op	1911.48 MB/s	    6272 B/op	       5 allocs/op
BenchmarkEncryption/size-16384-4      	  176043	      6723 ns/op	2437.05 MB/s	   19840 B/op	       5 allocs/op
BenchmarkEncryption/size-16384-4      	  174746	      6669 ns/op	2456.87 MB/s	   19840 B/op	       5 allocs/op
BenchmarkEncryption/size-16384-4      	  175032	      6661 ns/op	2459.68 MB/s	   19840 B/op	       5 allocs/op
BenchmarkDecryption/size-16-4         	 2729025	       440.2 ns/op	  36.34 MB/s	    1328 B/op	       4 allocs/op
BenchmarkDecryption/size-16-4         	 2717490	       440.0 ns/op	  36.37 MB/s	    1328 B/op	       4 allocs/op
BenchmarkDecryption/size-16-4         	 2707624	       439.7 ns/op	  36.39 MB/s	    1328 B/op	       4 allocs/op
BenchmarkDecryption/size-64-4         	 2451564	       487.6 ns/op	 131.24 MB/s	    1424 B/op	       4 allocs/op
BenchmarkDecryption/size-64-4         	 2478256	       485.7 ns/op	 131.76 MB/s	    1424 B/op	       4 allocs/op
BenchmarkDecryption/size-64-4         	 2480390	       479.7 ns/op	 133.41 MB/s	    1424 B/op	       4 allocs/op
BenchmarkDecryption/size-256-4        	 2062551	       577.5 ns/op	 443.31 MB/s	    1824 B/op	       4 allocs/op
BenchmarkDecryption/size-256-4        	 2062197	       580.7 ns/op	 440.87 MB/s	    1824 B/op	       4 allocs/op
BenchmarkDecryption/size-256-4        	 2081050	       580.1 ns/op	 441.28 MB/s	    1824 B/op	       4 allocs/op
BenchmarkDecryption/size-1024-4       	 1202779	       994.7 ns/op	1029.47 MB/s	    3456 B/op	       4 allocs/op
BenchmarkDecryption/size-1024-4       	 1211806	       994.3 ns/op	1029.84 MB/s	    3456 B/op	       4 allocs/op
BenchmarkDecryption/size-1024-4       	 1212498	       994.3 ns/op	1029.82 MB/s	    3456 B/op	       4 allocs/op
BenchmarkDecryption/size-4096-4       	  435552	      2623 ns/op	1561.56 MB/s	   10240 B/op	       4 allocs/op
BenchmarkDecryption/size-4096-4       	  461878	      2616 ns/op	1565.62 MB/s	   10240 B/op	       4 allocs/op
BenchmarkDecryption/size-4096-4       	  442305	      2628 ns/op	1558.56 MB/s	   10240 B/op	       4 allocs/op
BenchmarkDecryption/size-16384-4      	  138169	      8887 ns/op	1843.63 MB/s	   36096 B/op	       4 allocs/op
BenchmarkDecryption/size-16384-4      	  136605	      8804 ns/op	1861.08 MB/s	   36096 B/op	       4 allocs/op
BenchmarkDecryption/size-16384-4      	  134419	      8840 ns/op	1853.42 MB/s	   36096 B/op	       4 allocs/op
Warning: Key derivation took only 67.954215ms, consider increasing parameters
Warning: Key derivation took only 46.910576ms, consider increasing parameters
BenchmarkStoreOperations/Add-4        	Warning: Key derivation took only 46.605132ms, consider increasing parameters
Warning: Key derivation took only 68.40875ms, consider increasing parameters
Warning: Key derivation took only 47.027873ms, consider increasing parameters
Warning: Key derivation took only 48.37702ms, consider increasing parameters
Warning: Key derivation took only 47.076821ms, consider increasing parameters
Warning: Key derivation took only 47.348817ms, consider increasing parameters
Warning: Key derivation took only 46.777162ms, consider increasing parameters
Warning: Key derivation took only 47.348299ms, consider increasing parameters
Warning: Key derivation took only 46.891215ms, consider increasing parameters
Warning: Key derivation took only 47.416688ms, consider increasing parameters
Warning: Key derivation took only 47.345176ms, consider increasing parameters
Warning: Key derivation took only 47.628677ms, consider increasing parameters
Warning: Key derivation took only 46.968032ms, consider increasing parameters
Warning: Key derivation took only 47.667371ms, consider increasing parameters
Warning: Key derivation took only 47.307867ms, consider increasing parameters
Warning: Key derivation took only 47.586112ms, consider increasing parameters
Warning: Key derivation took only 47.085593ms, consider increasing parameters
Warning: Key derivation took only 47.18175ms, consider increasing parameters
Warning: Key derivation took only 47.505433ms, consider increasing parameters
Warning: Key derivation took only 50.559611ms, consider increasing parameters
Warning: Key derivation took only 47.266557ms, consider increasing parameters
Warning: Key derivation took only 47.577719ms, consider increasing parameters
Warning: Key derivation took only 47.156436ms, consider increasing parameters
Warning: Key derivation took only 47.547348ms, consider increasing parameters
Warning: Key derivation took only 47.474516ms, consider increasing parameters
      25	  48994761 ns/op	67136358 B/op	     183 allocs/op
BenchmarkStoreOperations/Add-4        	Warning: Key derivation took only 46.925191ms, consider increasing parameters
Warning: Key derivation took only 47.155561ms, consider increasing parameters
Warning: Key derivation took only 50.778449ms, consider increasing parameters
Warning: Key derivation took only 47.19946ms, consider increasing parameters
Warning: Key derivation took only 47.18025ms, consider increasing parameters
Warning: Key derivation took only 47.116476ms, consider increasing parameters
Warning: Key derivation took only 47.039308ms, consider increasing parameters
Warning: Key derivation took only 47.059008ms, consider increasing parameters
Warning: Key derivation took only 47.079223ms, consider increasing parameters
Warning: Key derivation took only 46.859076ms, consider increasing parameters
Warning: Key derivation took only 47.212246ms, consider increasing parameters
Warning: Key derivation took only 47.279784ms, consider increasing parameters
Warning: Key derivation took only 47.05812ms, consider increasing parameters
Warning: Key derivation took only 46.858547ms, consider increasing parameters
Warning: Key derivation took only 47.373708ms, consider increasing parameters
Warning: Key derivation took only 47.472396ms, consider increasing parameters
Warning: Key derivation took only 47.227572ms, consider increasing parameters
Warning: Key derivation took only 46.830447ms, consider increasing parameters
Warning: Key derivation took only 47.183555ms, consider increasing parameters
